namespace = ipe_development
            has_terrain = urban_shiraz
        }
    }

    mean_time_to_happen = {
        months = 2700
        modifier = {
            factor = 0.5
            has_province_modifier = encouraged_growth_tax
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 1
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 2
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 3
        }
        modifier = {
            factor = 0.95
            development = 10
        }
        modifier = {
            factor = 0.95
            development = 20
        }
        modifier = {
            factor = 0.95
            development = 30
        }
        modifier = {
            factor = 0.95
            development = 40
        }
        modifier = {
            factor = 0.95
            development = 50
        }
        modifier = {
            factor = 0.75
            owner = {
                has_institution = industrialization
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 1
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 2
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 3
            }
        }
        modifier = {
            factor = 10
            has_climate = arctic
        }
        modifier = {
            factor = 0.95
            OR = {
                has_building = temple
                has_building = cathedral
            }
        }
    }

    immediate = {
        add_base_tax = 1
        if = {
            limit = {
                owner = {
                    has_country_flag = development_display_on
                }
            }
            owner = {
                country_event = {
                    id = ipe_development_display.1
                }
            }
        }
    }

    option = {
        name = ipe_development.34.a
    }
}

# Mountain (Base Production)
province_event = {
    id = ipe_development.35
    title = ipe_development.35.t
    desc = ipe_development.35.d
    picture = CITY_DEVELOPMENT_eventPicture

    hidden = yes

    trigger = {
